---
Pairing Type: ECBN254b
Group1: E1[r](Fp)
---
Elliptic Curve Type: ec_bn254_fpb
   Y^2 = X^3 + aX + b
   a: element: 0
   b: element: 2
   field order: 2523648240000001ba344d80000000086121000000000013a700000000000013^1
   generator of curve: point: [15f29c78629dd455f34c8d8e1b9c514fabab45e7a5ad27e78c2b915df4c6c264,1bcd3e98d7caf1d0da1524c2c07de87b7d96c89b11b2e927fe6deb90b2f7fa5]
   order: 2523648240000001ba344d8000000007ff9f800000000010a10000000000000d
   trace: 61818000000000030600000000000007
   cofactor: 1
---
Group2: Etw[r](Fp2)
---
Elliptic Curve Type: ec_bn254_twb
   Y^2 = X^3 + aX + b
   a: element: 0 0
   b: element: 1 2523648240000001ba344d80000000086121000000000013a700000000000012
   field order: 2523648240000001ba344d80000000086121000000000013a700000000000013^2
   generator of curve: point: [61a10bb519eb62feb8d8c7e8c61edb6a4648bbb4898bf0d91ee4224c803fb2b 516aaf9ba737833310aa78c5982aa5b1f4d746bae3784b70d8c34c1e7d54cf3,21897a06baf93439a90e096698c822329bd0ae6bdbe09bd19f0e07891cd2b9a ebb2b0e7c8b15268f6d4456f5f38d37b09006ffd739c9578a2d1aec6b3ace9b]
   order: 2523648240000001ba344d8000000007ff9f800000000010a10000000000000d
   trace: 25236482400000024d9b12000000000db6360000000000244800000000000025
   cofactor: 2523648240000001ba344d8000000008c2a2800000000016ad00000000000019
---
Group3: Fp12
---
Field Type: bn254_fp12b
   order of field: 2523648240000001ba344d80000000086121000000000013a700000000000013^12
---
---
homo
element: 2f8190b753866f01b176879dcdcd038e6cfb49b9a544a79d2d70e9f5438eb3d 0 20b0119709163522b01af7825ec35efd32cd4f275588a5582503f846621f0248 0 54c2a484a079b8261af9340e27b2ccd1e8f9b515f3a0526b42c78f0d275b3b9 0 413fd0981c750ef664902924296ccdab8a6816f60d9c7b599481ebe1e8d30c6 0 1cb5d63e5539a8583ef6afcbbaed083563658723264099c0f4c0e8b4b9374e8b 0 12b165bf819964155d309f8f62af2820f5b3208341fa8bf51d5adc818d9519cd 0
element: 9f9b15533b636ba95afcfb6a41c1484dd32ca15fcc9751ae32976fa239e0649 0 9f4e26124967897949cfb223043b8e76208cbcf653bf120b5baf1c3482fd18e 0 6733f0ea2373e8cd65df5af222aad0ca597263f7ff03b87ef91c42726569dbd 0 1657563a4a9bcb6f1f51a804b23bf4bbb16c7d1fc43cd1a42a8c07fe26534c87 0 251594a9f07578514eab7fd088db9b94eb0bc7f17cd9c37db51d8577415fd6db 0 a47f0631661fdb0ebda4000fe2f23ee338d5b968c830de016639e39e048fc5f 0
element: 21f54465e7cbf925ceee8c7c40b7e4d30d4447d26496335c699582384907c6a 1066740311efe8db5d044112a16d20adf36eeb5f89c4faf96329193048bd4010 a5a745fce6265d7ceb00707e1ecb438aacbe71c7565880f5de9364b2fc0f6a 215f35e76a534a91ff9c9068129c1d1e66ea06789e602874b13682cedb81c851 bdc9b291fe44b045d9568868d38bd6fe793f12959876a6c7a5e28ef03a50c92 0 1e400e6fe1f322af743a8d3c6e4a2648e9de5d161880bd9d14e108e4e21aab0c 21f9e39b1c0165c2fe2eeaf436989af5a394af82ec43b527d3ca8b198164e254 c175242ff2fb188c4a46b31f68ce2c9e0de9c9a2e8dfa8127087db4c15522eb 6a18b2ba96bffd0a72b2674ac963d64d5e706f373c5c8b96735e71acbd54bbd 1946c106b88cf3ece0589586426724bd8c2c2681e1b0b423b049ce7d739ac0bf 0
element: 243915ef73c7edcc305d70a9ee37de14840308d3d6c7ca7a0be30fc034a4d204 4dfed4207b14576dd4ba02163005bbbeaffb9d5686e01372ef785e0ab584743 20229d53c473e6e9de85b0f31c4a434b12cbb48c6f0e441c9b0407997142454a 2393e2ea6d3b32ca897120963593ec60d0510f4404942c07f055990692ae62d7 195dfd0c7986f5a199c2e0770580aca5b5d697877530815a48332f9bee256c6d 47f996f91f417b9e30a7a17e314c7637d29a3ec0d9b7fa82aec0c023bd9b3b1 70bd92cacafb22f89650c035e1f222a916933eb11682b9988b63cf6a0b3181 5ccb2f813eaad0be0ef6c18f41d8df1195b165dcd75ffebb2697518f095d7af 245a9364bde95aa97c2d93550d49ecad7860bda10d8b025b316a0eec2cefb96d 22881d9eab8bc30748c99e46eb6d075f1ad13a31794f7a9151d67fd66fd4ce14 22aab59ecc93ed31a50d568f10f7d92637e0e3e43761d669d94a23004784ab9 146716c4dde5ac15b37fb15fc7d2f4ab14bd5411f0afc793b4136936f9521bbf
element: 86da1e07a104509faa4acf6afd1de7d779311b49ab61962484f6856bbbd1b2a 14d8dd09de0ad410aad63a2c675652992c8aa0047246211b20c6e35d951507f 1485d6b68263188469a059cfce18c9d28303572804c3e82dc15b9f8edbee0889 fc92fe439616ce203ce431445884bceb0f3b63752f2bb7d4a0ea0046dc91520 148a1774427b19c33c577ba478f0b0133cf5902249702226ce0c447ae0399c1d 11c2918e0c5545568bda03238179d4eb9c2ddae03c6fd06d462be5ae151fdb08 11c8ef39ada6cbd01357f3995431711d748c4033bfbce29810f945857e65ce66 21424677ac9c7f18f69ecd50ca2cdb4f2a84692815912c8efa1ddcc003f06ba 1cafbd211f04e9b1c10a0f3f6585db906f108d7191941f3d4c0b3007e2b25ebf 37a84ccbb0639a4a172ee94ea4e5a0bc57c55465bc90f3c0c2f2f937fcfeb41 24b1e72a49a5dd039d7df5335d03c5578f2854b1bcda1a06725982f1181a9538 90a05debfc61903ddcb2bce3b7515a4c8f93188173cbcde2fb714213a242f50
element: 1e15597986fdceab4116012da8c3c9f3690578d1ccd57fc1af7e99e7f1be62d9 8c6360330fc70d134aea5eeedf704f470185b9ce3e705bd4edd54214542537d a52744f10e0435d283c3c519dccda2b58e54060b1d0f421b865c7cd93223662 2e8daf8837c609bd3e4c1185523faf34de0fc41c85c644aaaf219fb289363 482f89a9c9a3831d9c659a6a4cdbdba93a2d46a6ca7219063ba32ef3d46e31a 1d8c4890ac2aaee09e4abee83a7ca5e74852c53c04cd26402fd3ba028b6e9c86 98009af9b8a82b054ba6ef5f8414d4d19218d28818f7169e6474f340832dfa3 b11d68487aa200af39181e7cb45b7a3eaabef2e0e5dd4f3b5d45e7fa3ea5f40 1ce45576713bc5d2a1f670234d6de0a25911f32d6725654b5ba6a95bb1b9c1c9 86b01aed6607656da3b7f8bb2c8319c8f008a340427b890927cbf2132ac1ba1 ee4aaa6f7837f5ca324cf90b171a7c0546c3e09efaab1bf0e124a4e4b5b3a21 207cf5f238939ca403d176d0223dd6165c9ef193e75ae3689c1b3dd0addc70c
element: 2388ba64e1b94baef56fae030c7d992da15a33fbe76b9974e696c92cec400520 17503edc86fdc4f0436354302fce96a18271fb1a4a38a33de4824129ec9e5ed2 aa92d3ffd7e4cd84c958ad443ffc181ec60730460e6e5efa9a2f389445345f 148ccb041d389d7b7670110cc25ae76cfb2cae7e5385ff472cffb6f867dd5362 15ee087cdb227f77cbd4a58a7f9d7096852df074e514e0d42132de0ba215ff34 232fbab001ebcf5e79e8be17aa6005e18cfc68b567a55adfa1f728606865f96d 2476fee4b3d0610c8ffd922a61ba743337ce31ddb9dee60876e1b21f81e0b01c 14f23c2cee3c0da1420d514e5c657701398756fcadfdf137314942f650e9ac39 c221ad8fdfe8c5c9181212486ab18855b9ed58333558a8bb9adcb0ecefc0935 df31cbc7c4dc4a5b00191f7ca97eb8711f2371964ac91c06d0851f48d8fda04 127e0bc61f3920fb5be879691f539f2203145da48c171e301938f9e91ff28658 65e1eb265d2529f3627b858ab706a0f713cdc1cb88f701cf3a97d90531f52a6
element: 129b997faf68ccef9ffa2e52956f30af19ad9ebaf250d295c98e768b533220b8 c7317a5b9ba599c860d46c5bef785641556fce55d4d21d26d4986bfe1304861 1411807eefdd9652bc9e0e461671fdf3803b40099efb1f20d26a73afa58f09b0 1df01f52dcf6e0762142fe1adf1deb1d15706fb25f0b023c827bc1b7bc0627b3 15a1d7d148466d1d799045359f5fc5bdd7d38fb7af73344e5e2280298c2183b9 367484db98b8fcdbf640727e828cca098e3ffa8a8b2447b2c56ba12be5af2e9 1d348918c814f6233bfbeaf3d458aafd9168654746607e3988be2ac56ebc66ea 146027767028e2c4de8cbe8ccccc73f67a0438583b129d5f735a55c9e3945e4b 2ae042948cd7cb48332e54c9bb157ecaa8b22ed94850804e13d1bc313977541 16a1a44fe73a197289f163dd87add3007b34e92319ac6c1782c8dc1a633936f4 12ccee2a82c815f73ef20ee961f5f896d385266e1ec0a1ed63123f32232d7e6e 1272578bc460e405a33c06bfeac5c048400bb2530f1223e2022f9069ebf5622d
element: 1a7272f90f49790934ae857f28f5782aef3f07ff4feeb852e507c377da1a49ae 100e749a457a0cc9d3034f230fe5ac73814724c395f930ac77f63e8747300dbd 13f69868052b845d453091047438e0ade34a472cd8e60f7a4606d99e5e448c74 9e2a40ffd8184831549de998d496ba262429a924ef9a7d31c30e66674e1dcef 14d680806d3b5daa852fc940d0978236cb7538fa52ce7a94094428450e76e2bf 17d61ac26c2cc0b1b8a30bcdf91543bbe42656883b626bce6cf8549b178b6dc6 1330bcfaf3484b84ee3f89f760eb956a0985c943e0a60300fd8c6a20fecd4b4e 1a531e7d01d6099b7c613cae456039a509294f80d9cba1e29e28355a98261e91 b8de5399df13267edca37561e57a640219c12a5f7e6a23b8d2c754c9802d5fd d1f3e33c329cb858822907b698e7e45e2450eee74fd4b26d7f1c4c967d9fd18 cd71daa37ab54f6cf9ec76729ac21d45f47aeec72fa86949a31a566b17e2858 1f709ed366edca148d70820d7376bf4a9e050b9a3d5b6c1b8b5ed9ea03978220
element: 16c3e6a657eb2369a406d0155ab42a1b1b7faeb86f20f6dd585730367401296a e41c0ee97c7215fd21b3315d36deb4fca3273a9a552aac35466dfba6c46c440 f5d838e35a312183147f48742d2c7b1a77494f4adcfd09f047d63ef8ca0360f 1acd2f46162cbcf898fc2d9372857d9e72c98917efcfcc095bac62769ea7ee6d c604284fd5ba6cfe9ad02c03cae8c34d976c210bdc7156e8ffd43e73991b6eb 22d301dc3c52ed987404bc35f9cf9ddc81e8f2e2f220cffbff076161a8adaa45 bcf13ddafc879f6eadeaf0d6d45098c10c5b015c144d867cf413a6bcea57b17 18c0da7aed4d403e4c85830aac2990615a0588882e3a1b3482bf1735068b907c 1a1af2af3f8e54c7cc5f33c48b1690f885415910ac9f954cdb56b3ae0a004bbc 885fce1b3779371c48738be146164ef5a94fecb8958c80a25ed7ebf6c0650a 3817445983e193a64d2d844a3591af6ab11d5600e114fd658345d1c983c83d6 21faaf403b5785f9b81489a77d304c5fbe67437422d752fe452326e1299799ce
element: 17f648fcadb60bc50eed2a05d09a727c372a8a409d4929e7c648fbbabfeee16 1a87f16449c0ab74f951b2923176ae56a26594d4a873412bb494fc1e35b759df 5fc858c679c165deffa7475c16d8080977e537d7ee77be2b68a21651ed0e133 229fa7a37c8ad8af827ade608cc4a2a264f35c1b0e09663486f0170d2ad1a84e 30397345ea673e397228764a0eeae82d7ffd59f2065a98098b6286547460d42 a9b851be0cface9eee37a6a5cf0e14998fcf3668af2959952ad049b741f078c e73dca98f131af42c8be7b89aec070e6ac80d3e3485d7713b1e07914ff9f811 10c48e058ae29604db19accb970ffbf5d1684cc67502d85e8a78483c1e1e2b59 72a9d0c5b9fa37a761dcbb886e8541be8a2ad1f5e403a3f7fe9de114e4b27e3 12e5aff418219d2d230c56a85536ab2651f1e5b23fdba958763657960d0b07f5 139f7c19109d3d52a933c616d58b4296e1b366b3285eed9a211fa202c95236fb 2b0dcab39925212f40441fb77218b787bdc94193438cacb88730c044a7eb688
element: 1e81d0e589fd88b777319dcec8f0e75045adc79ec1e7a23ea48c5cf7c6dd0c18 9d5c5a09ae05ee5d027fb111c1f847932fc4fbb01564107555c363d5d45a704 1bfd77d069c369d0599f5194dbdd29d94bb9be98178498375afb51617d5592d0 1a2930e7186a8bddd3c8df026c96a3c3896377768b7ceef89552571f1a6313c9 1faaf05258c7cbf7c2e51551fe90beecc77926053edeeb97fd3f52544c8b33d 13ac15b6d9968d17d822a8950bf81cf4986a715ab19159726545016daeaddc95 1cbe1d5bccffc8e32120b1f1b3e0e8ccbe8500a33a2040ee89f4227351eb3f9 2042680ffb0c68d58953be9327e78c811664caf4dc61a43755c4027b990cf497 10e72bdc3b174c24f1b4b3cd1ae51e2663b6aed3d36e0ce220a3542a6cee858e e1a767355dd3e36b028d58e15372ddedac084af5906d15d9c8ba6f14cb6627d 197c6e4f79c2fc5ada9634992ce27aeabdca72debfff206d563f5f0168f4380f 12f0ae1cd2ac7ec225ffb73bd3efa730459fbe9c1c799e24e5e6dc89db29ebdc
element: 1068a18fddc6d24db653252977ecd724f5f87bb5e5da587dd429c8a92c8dea50 20c656e338a10647bf3b5e99e0b996d303720084700e33f0b573b5726a4ad3e4 1ec06b7355f20bc0140471799e9cfb366a6c61a6aac667994238bd86bc8af054 10c37ade75b6b9a87a3f28e03b1d0b3d0ffbcf7d8c00bdd0f98fb49289d4c38c 1ba9bf66459a92d2ffc3f4eddd3d448da7214bdb213decae66e3bea65b176d2e 46a19c70749417bbf86fb4ab2050d76bf67eaa358f717b65ab0827520100c 14859d8164ebbd67b84053f8577c354a4e2cf0c95290dc8704f8cca3d111f340 21e59d79e11d2c20fe69f46448c4d348b58347c6d8349c4befb8423147e22643 15777c74b9ab5f7e310f81d1f1c26adf379fdc186e1d09ab0538da36c4971b58 149344f0c7bfe166f2e8f76a83e1228fa21222f0860b9f46eaeb0ca725466ae0 f4a0c917909860c94ca2009bd520837a0a49992651c18d75b9b469c1f8cd970 518af6a40e7ed6bab1760e15ba23ef6c4e554530045824481e2bc8e225941a2
element: f00a669e304891a13b3b2cbbf8e58d125dd2caa9619be126143e5d921afc1e2 ece72a9e8e8451b43c948a56dd6d3b7d981f0c68c1b686302a26d4279f57800 180f9b13afea3a2b75a20f1276debdcba94535f34aad4c33be780acccef51960 1de88844db31b409e170371866c8da0a9ab92df0b11a93c897c0b0a37d8a8f5d cb524804ba32d8906097352767b983c0fc8199911649fb0f408136a039ebf63 fd182f88c8ff87dcecf81bac898298fb74d32f19b73f04d0243ac580d269ed5 af393ac99ef8d2482f1bc75a990d400064a001c56d2b12fce9f966d2987b230 8ad4ed3626de2ddb0e6008c69896f1d48188ee38104f5bfddf048954b8eae87 24299c1fd074e54934bcbe584534437201778b5eb7be6c3c845edb470a9885f7 176a0727f66ef404c390a94e1d19e110b7dbca684ed81000bf6c84633a192fb8 bc1bc1bf422a219e98c7d33b934ff8d0fc1892702a2348564b796fb3a68c6f5 1f794c433fc36a1b36d4e0345cf7703023b8cd8c858534f31c0edc77803efb10
element: 45379943dbd4d7eb5d41abe890392ca55ba1515b2dcc2866ef59c9fbbf8b089 5592f991f56c251fc063b2843e085d2cb831c9655b49328737aad4cb79955cd 38bfe09ae17746cc5c0b91afd9a6a69cd2c9b52455b9611cafb3f8bc8c3aae3 7b69b61cdba1107c296ff5776a097d59d1fd4c0953ee13d2a261538dcf4eca5 1519bd9964aa0abb9797d301868108b91904aa1aa5e7dd6e77a1ccfe201eeb52 1b427ab218efecb86464adb1742727489c7fdd0ee60ac511ee6010e3fa0cfdbe 1c740a8834a2dc9c87ec4641dc131940c6332583226005cf54636b833485f16b 18babdfbfb061a2a584189ec1ae8e3aff8a8b400d490014ba422c6d06206c628 19d0329eaef8fab6fd7297623ad3c72d338e6fd40c8dfbdd32d440dbe6a954f2 1d9f61dda5d220f7e942e5186c407c2125cd2ed576d67eeedf955e3a7b71883 b84207df73629bf652c59decac4c690727850747b9851868b4ccc4c727a02bf 18b5571b616990a8a565e5b03897d9eed1755ef8d5119f738b9f8210f766d14b
